filedname, type, value
sourceName, const, proQuest
sourceID, xml, pubNumber
submitterEmail, const, etd@ProQuest.uc
type, const, ARTICLE,
isPeerReviewed, const, true
contentLink, compute, contentLink
id, compute, escholark
contentFileName, xml, binary-name
abstract, gw, abstract  
title, xml, title
published, compute, pub_date
keywords, xml, keywords
localIDs, compute, escholIds
authors, compute, escholauthors
units, compute, escholunits
contributors, compute, escholadvisors
isbn, gw, isbn
subjects, gw, subjects
language, xml, language
embargoExpires, compute, embargoEndDate
rights, compute, cclicence
suppFiles, compute, escholsupp
